_start:
00000000: 00011137  lui sp,0x11
000012ac: 00c2a023  sw a2,0(t0)
000012b0: 00008067  jalr zero,0(ra)
cmd_accept:
000012b4: 1000a2b7  lui t0,0x1000a
000012b8: 00100313  addi t1,zero,1
000012bc: 0062a023  sw t1,0(t0)
000012c0: 0002a223  sw zero,4(t0)
000012c4: 0002a423  sw zero,8(t0)
000012c8: 0002a623  sw zero,12(t0)
000012cc: acce0337  lui t1,0xacce0
000012d0: 00130313  addi t1,t1,1
000012d4: 0462a023  sw t1,64(t0)
000012d8: 00002537  lui a0,%hi(msg_accept_header)
000012dc: 1d050513  addi a0,a0,%lo(msg_accept_header)
000012e0: 179000ef  jal ra,puts
000012e4: 00002537  lui a0,%hi(msg_accept_clock)
000012e8: 1f050513  addi a0,a0,%lo(msg_accept_clock)
000012ec: 16d000ef  jal ra,puts
000012f0: 00002537  lui a0,%hi(msg_pass_rv32i)
000012f4: 20450513  addi a0,a0,%lo(msg_pass_rv32i)
000012f8: 161000ef  jal ra,puts
000012fc: 00100513  addi a0,zero,1
00001300: f65ff0ef  jal ra,accept_set_status
00001304: 00002537  lui a0,%hi(msg_pass_rv32m)
00001308: 21450513  addi a0,a0,%lo(msg_pass_rv32m)
0000130c: 14d000ef  jal ra,puts
00001310: 00200513  addi a0,zero,2
00001314: f51ff0ef  jal ra,accept_set_status
00001318: a3cff0ef  jal ra,ddr_test
0000131c: 00002537  lui a0,%hi(msg_pass_ddr)
00001320: 22450513  addi a0,a0,%lo(msg_pass_ddr)
00001324: 135000ef  jal ra,puts
00001328: 00400513  addi a0,zero,4
0000132c: f39ff0ef  jal ra,accept_set_status
00001330: aa0ff0ef  jal ra,cache_test
00001334: 00002537  lui a0,%hi(msg_pass_dcache)
00001338: 23450513  addi a0,a0,%lo(msg_pass_dcache)
0000133c: 11d000ef  jal ra,puts
00001340: 00800513  addi a0,zero,8
00001344: f21ff0ef  jal ra,accept_set_status
00001348: 100062b7  lui t0,0x10006
0000134c: 0202a303  lw t1,32(t0)
00001350: 0282a383  lw t2,40(t0)
00001354: 02030063  beq t1,zero,accept_icache_fail
00001358: 00038e63  beq t2,zero,accept_icache_fail
0000135c: 00002537  lui a0,%hi(msg_pass_icache)
00001360: 24850513  addi a0,a0,%lo(msg_pass_icache)
00001364: 0f5000ef  jal ra,puts
00001368: 01000513  addi a0,zero,16
0000136c: ef9ff0ef  jal ra,accept_set_status
00001370: 0180006f  jal zero,accept_icache_done
accept_icache_fail:
00001374: 00002537  lui a0,%hi(msg_fail_icache)
00001378: 25850513  addi a0,a0,%lo(msg_fail_icache)
0000137c: 0dd000ef  jal ra,puts
00001380: 01000513  addi a0,zero,16
00001384: ef5ff0ef  jal ra,accept_set_fail
accept_icache_done:
00001388: b14ff0ef  jal ra,fp_test
0000138c: 00002537  lui a0,%hi(msg_pass_fp_add)
00001390: 26850513  addi a0,a0,%lo(msg_pass_fp_add)
00001394: 0c5000ef  jal ra,puts
00001398: 02000513  addi a0,zero,32
0000139c: ec9ff0ef  jal ra,accept_set_status
000013a0: 00002537  lui a0,%hi(msg_pass_fp_mul)
000013a4: 28c50513  addi a0,a0,%lo(msg_pass_fp_mul)
000013a8: 0b1000ef  jal ra,puts
000013ac: 04000513  addi a0,zero,64
000013b0: eb5ff0ef  jal ra,accept_set_status
000013b4: 00b00513  addi a0,zero,11
000013b8: 407005b7  lui a1,0x40700
000013bc: 00000613  addi a2,zero,0
000013c0: ecdff0ef  jal ra,accept_store_slot
000013c4: 00c00513  addi a0,zero,12
000013c8: 404005b7  lui a1,0x40400
000013cc: 00000613  addi a2,zero,0
000013d0: ebdff0ef  jal ra,accept_store_slot
000013d4: 000102b7  lui t0,0x10
000013d8: 40028293  addi t0,t0,1024
000013dc: 0002a023  sw zero,0(t0)
000013e0: 000022b7  lui t0,%hi(irq_handler)
000013e4: bdc28293  addi t0,t0,%lo(irq_handler)
000013e8: 30529073  csrrw zero,0x305,t0
000013ec: 000012b7  lui t0,0x1
000013f0: 80028293  addi t0,t0,-2048
000013f4: 3042a073  csrrs zero,0x304,t0
000013f8: 00800293  addi t0,zero,8
000013fc: 3002a073  csrrs zero,0x300,t0
00001400: 100022b7  lui t0,0x10002
00001404: 0002a023  sw zero,0(t0)
00001408: 04000313  addi t1,zero,64
0000140c: 0062a223  sw t1,4(t0)
00001410: 00700313  addi t1,zero,7
00001414: 0062a423  sw t1,8(t0)
00001418: 00002b37  lui s6,0x2
0000141c: 710b0b13  addi s6,s6,1808
accept_irq_wait:
00001420: 000103b7  lui t2,0x10
00001424: 40038393  addi t2,t2,1024
00001428: 0003ae03  lw t3,0(t2)
0000142c: 020e1863  bne t3,zero,accept_irq_pass
00001430: fffb0b13  addi s6,s6,-1
00001434: fe0b16e3  bne s6,zero,accept_irq_wait
00001438: 0002a423  sw zero,8(t0)
0000143c: 00800313  addi t1,zero,8
00001440: 30033073  csrrc zero,0x300,t1
00001444: 00002537  lui a0,%hi(msg_fail_timer)
00001448: 2c450513  addi a0,a0,%lo(msg_fail_timer)
0000144c: 00d000ef  jal ra,puts
00001450: 08000513  addi a0,zero,128
00001454: e25ff0ef  jal ra,accept_set_fail
00001458: 0340006f  jal zero,accept_irq_done
accept_irq_pass:
0000145c: 0002a423  sw zero,8(t0)
00001460: 00800313  addi t1,zero,8
00001464: 30033073  csrrc zero,0x300,t1
00001468: 00002537  lui a0,%hi(msg_pass_timer)
0000146c: 2b050513  addi a0,a0,%lo(msg_pass_timer)
00001470: 7e8000ef  jal ra,puts
00001474: 08000513  addi a0,zero,128
00001478: dedff0ef  jal ra,accept_set_status
0000147c: 00d00513  addi a0,zero,13
00001480: 000e0593  addi a1,t3,0
00001484: 00000613  addi a2,zero,0
00001488: e05ff0ef  jal ra,accept_store_slot
accept_irq_done:
0000148c: 100002b7  lui t0,0x10000
00001490: 10000313  addi t1,zero,256
00001494: 0062a023  sw t1,0(t0)
00001498: 0002a383  lw t2,0(t0)
0000149c: 00731863  bne t1,t2,accept_gpio_fail
000014a0: 10000513  addi a0,zero,256
000014a4: dc1ff0ef  jal ra,accept_set_status
000014a8: 00c0006f  jal zero,accept_gpio_done
accept_gpio_fail:
000014ac: 10000513  addi a0,zero,256
000014b0: dc9ff0ef  jal ra,accept_set_fail
accept_gpio_done:
000014b4: 100052b7  lui t0,0x10005
000014b8: 00100313  addi t1,zero,1
000014bc: 0062ae23  sw t1,28(t0)
000014c0: 3e800413  addi s0,zero,1000
000014c4: 00000493  addi s1,zero,0
accept_alu_loop:
000014c8: 00748293  addi t0,s1,7
000014cc: 40828333  sub t1,t0,s0
000014d0: 0062f3b3  and t2,t0,t1
000014d4: 0063ee33  or t3,t2,t1
000014d8: 007e4eb3  xor t4,t3,t2
000014dc: 002e9f13  slli t5,t4,2
000014e0: 025f04b3  mul s1,t5,t0
000014e4: fff40413  addi s0,s0,-1
000014e8: fe0410e3  bne s0,zero,accept_alu_loop
000014ec: 100052b7  lui t0,0x10005
000014f0: 00010337  lui t1,0x10
000014f4: 60030313  addi t1,t1,1536
000014f8: 0002a383  lw t2,0(t0)
000014fc: 00732023  sw t2,0(t1)
00001500: 0042a383  lw t2,4(t0)
00001504: 00732223  sw t2,4(t1)
00001508: 0082a383  lw t2,8(t0)
0000150c: 00732423  sw t2,8(t1)
00001510: 00c2a383  lw t2,12(t0)
00001514: 00732623  sw t2,12(t1)
00001518: 0102a383  lw t2,16(t0)
0000151c: 00732823  sw t2,16(t1)
00001520: 0142a383  lw t2,20(t0)
00001524: 00732a23  sw t2,20(t1)
00001528: 0182a383  lw t2,24(t0)
0000152c: 00732c23  sw t2,24(t1)
00001530: 01c2a383  lw t2,28(t0)
00001534: 00732e23  sw t2,28(t1)
00001538: 0202a383  lw t2,32(t0)
0000153c: 02732023  sw t2,32(t1)
00001540: 0242a383  lw t2,36(t0)
00001544: 02732223  sw t2,36(t1)
00001548: 0282a383  lw t2,40(t0)
0000154c: 02732423  sw t2,40(t1)
00001550: 02c2a383  lw t2,44(t0)
00001554: 02732623  sw t2,44(t1)
00001558: 0302a383  lw t2,48(t0)
0000155c: 02732823  sw t2,48(t1)
00001560: 20000513  addi a0,zero,512
00001564: d01ff0ef  jal ra,accept_set_status
00001568: 40000513  addi a0,zero,1024
0000156c: cf9ff0ef  jal ra,accept_set_status
00001570: 00002537  lui a0,%hi(msg_accept_alu)
00001574: 2d850513  addi a0,a0,%lo(msg_accept_alu)
00001578: 6e0000ef  jal ra,puts
0000157c: 000102b7  lui t0,0x10
00001580: 60028293  addi t0,t0,1536
00001584: 0002a903  lw s2,0(t0)
00001588: 0042a983  lw s3,4(t0)
0000158c: 00090513  addi a0,s2,0
00001590: 035000ef  jal ra,print_u32_dec
00001594: 00002537  lui a0,%hi(msg_accept_retired_inline)
00001598: 32c50513  addi a0,a0,%lo(msg_accept_retired_inline)
0000159c: 6bc000ef  jal ra,puts
000015a0: 00098513  addi a0,s3,0
000015a4: 021000ef  jal ra,print_u32_dec
000015a8: 00002537  lui a0,%hi(msg_accept_cpi_inline)
000015ac: 33850513  addi a0,a0,%lo(msg_accept_cpi_inline)
000015b0: 6a8000ef  jal ra,puts
000015b4: 3e800293  addi t0,zero,1000
000015b8: 02590a33  mul s4,s2,t0
000015bc: 033a5a33  divu s4,s4,s3
000015c0: 000a0513  addi a0,s4,0
000015c4: 085000ef  jal ra,print_fixed3
000015c8: 00002537  lui a0,%hi(msg_accept_ipc_inline)
000015cc: 34050513  addi a0,a0,%lo(msg_accept_ipc_inline)
000015d0: 688000ef  jal ra,puts
000015d4: 3e800293  addi t0,zero,1000
000015d8: 02598ab3  mul s5,s3,t0
000015dc: 032adab3  divu s5,s5,s2
000015e0: 000a8513  addi a0,s5,0
000015e4: 065000ef  jal ra,print_fixed3
000015e8: 00002537  lui a0,%hi(msg_accept_mips_inline)
000015ec: 34850513  addi a0,a0,%lo(msg_accept_mips_inline)
000015f0: 668000ef  jal ra,puts
000015f4: 000022b7  lui t0,0x2
000015f8: 71028293  addi t0,t0,1808
000015fc: 02598b33  mul s6,s3,t0
00001600: 032b5b33  divu s6,s6,s2
00001604: 000b0513  addi a0,s6,0
00001608: 0ad000ef  jal ra,print_fixed2
0000160c: 00002537  lui a0,%hi(msg_accept_mips_tail)
00001610: 35850513  addi a0,a0,%lo(msg_accept_mips_tail)
00001614: 644000ef  jal ra,puts
00001618: 000a0513  addi a0,s4,0
0000161c: 0ed000ef  jal ra,pack_bcd8
00001620: 00050593  addi a1,a0,0
00001624: 00200513  addi a0,zero,2
00001628: 00800613  addi a2,zero,8
0000162c: c61ff0ef  jal ra,accept_store_slot
00001630: 000b0513  addi a0,s6,0
00001634: 0d5000ef  jal ra,pack_bcd8
00001638: 00050593  addi a1,a0,0
0000163c: 00300513  addi a0,zero,3
00001640: 00400613  addi a2,zero,4
00001644: c49ff0ef  jal ra,accept_store_slot
00001648: 100052b7  lui t0,0x10005
0000164c: 00100313  addi t1,zero,1
00001650: 0062ae23  sw t1,28(t0)
00001654: 100062b7  lui t0,0x10006
00001658: 0062ae23  sw t1,28(t0)
0000165c: 800012b7  lui t0,0x80001
00001660: 04000413  addi s0,zero,64
00001664: 00000493  addi s1,zero,0
accept_mem_write:
00001668: 0092a023  sw s1,0(t0)
0000166c: 00428293  addi t0,t0,4
00001670: 00148493  addi s1,s1,1
00001674: fff40413  addi s0,s0,-1
00001678: fe0418e3  bne s0,zero,accept_mem_write
0000167c: 800012b7  lui t0,0x80001
00001680: 04000413  addi s0,zero,64
accept_mem_read:
00001684: 0002a303  lw t1,0(t0)
00001688: 00428293  addi t0,t0,4
0000168c: fff40413  addi s0,s0,-1
00001690: fe041ae3  bne s0,zero,accept_mem_read
00001694: 100052b7  lui t0,0x10005
00001698: 00010337  lui t1,0x10
0000169c: 60030313  addi t1,t1,1536
000016a0: 0002a383  lw t2,0(t0)
000016a4: 00732023  sw t2,0(t1)
000016a8: 0042a383  lw t2,4(t0)
000016ac: 00732223  sw t2,4(t1)
000016b0: 0082a383  lw t2,8(t0)
000016b4: 00732423  sw t2,8(t1)
000016b8: 00c2a383  lw t2,12(t0)
000016bc: 00732623  sw t2,12(t1)
000016c0: 0102a383  lw t2,16(t0)
000016c4: 00732823  sw t2,16(t1)
000016c8: 0142a383  lw t2,20(t0)
000016cc: 00732a23  sw t2,20(t1)
000016d0: 0182a383  lw t2,24(t0)
000016d4: 00732c23  sw t2,24(t1)
000016d8: 01c2a383  lw t2,28(t0)
000016dc: 00732e23  sw t2,28(t1)
000016e0: 0202a383  lw t2,32(t0)
000016e4: 02732023  sw t2,32(t1)
000016e8: 0242a383  lw t2,36(t0)
000016ec: 02732223  sw t2,36(t1)
000016f0: 0282a383  lw t2,40(t0)
000016f4: 02732423  sw t2,40(t1)
000016f8: 02c2a383  lw t2,44(t0)
000016fc: 02732623  sw t2,44(t1)
00001700: 0302a383  lw t2,48(t0)
00001704: 02732823  sw t2,48(t1)
00001708: 100062b7  lui t0,0x10006
0000170c: 00010337  lui t1,0x10
00001710: 60030313  addi t1,t1,1536
00001714: 0002a383  lw t2,0(t0)
00001718: 04732023  sw t2,64(t1)
0000171c: 0042a383  lw t2,4(t0)
00001720: 04732223  sw t2,68(t1)
00001724: 0082a383  lw t2,8(t0)
00001728: 04732423  sw t2,72(t1)
0000172c: 00c2a383  lw t2,12(t0)
00001730: 04732623  sw t2,76(t1)
00001734: 0202a383  lw t2,32(t0)
00001738: 04732823  sw t2,80(t1)
0000173c: 0242a383  lw t2,36(t0)
00001740: 04732a23  sw t2,84(t1)
00001744: 0282a383  lw t2,40(t0)
00001748: 04732c23  sw t2,88(t1)
0000174c: 00001537  lui a0,0x1
00001750: 80050513  addi a0,a0,-2048
00001754: b11ff0ef  jal ra,accept_set_status
00001758: 00002537  lui a0,%hi(msg_accept_mem)
0000175c: 2e450513  addi a0,a0,%lo(msg_accept_mem)
00001760: 4f8000ef  jal ra,puts
00001764: 000102b7  lui t0,0x10
00001768: 60028293  addi t0,t0,1536
0000176c: 0002a903  lw s2,0(t0)
00001770: 0042a983  lw s3,4(t0)
00001774: 00090513  addi a0,s2,0
00001778: 64c000ef  jal ra,print_u32_dec
0000177c: 00002537  lui a0,%hi(msg_accept_retired_inline)
00001780: 32c50513  addi a0,a0,%lo(msg_accept_retired_inline)
00001784: 4d4000ef  jal ra,puts
00001788: 00098513  addi a0,s3,0
0000178c: 638000ef  jal ra,print_u32_dec
00001790: 00002537  lui a0,%hi(msg_accept_cpi_inline)
00001794: 33850513  addi a0,a0,%lo(msg_accept_cpi_inline)
00001798: 4c0000ef  jal ra,puts
0000179c: 3e800293  addi t0,zero,1000
000017a0: 02590a33  mul s4,s2,t0
000017a4: 033a5a33  divu s4,s4,s3
000017a8: 000a0513  addi a0,s4,0
000017ac: 69c000ef  jal ra,print_fixed3
000017b0: 5f0000ef  jal ra,print_crlf
000017b4: 000a0513  addi a0,s4,0
000017b8: 750000ef  jal ra,pack_bcd8
000017bc: 00050593  addi a1,a0,0
000017c0: 00400513  addi a0,zero,4
000017c4: 00800613  addi a2,zero,8
000017c8: ac5ff0ef  jal ra,accept_store_slot
000017cc: 00002537  lui a0,%hi(msg_accept_dcache)
000017d0: 2f050513  addi a0,a0,%lo(msg_accept_dcache)
000017d4: 484000ef  jal ra,puts
000017d8: 000102b7  lui t0,0x10
000017dc: 60028293  addi t0,t0,1536
000017e0: 0402a903  lw s2,64(t0)
000017e4: 0442a983  lw s3,68(t0)
000017e8: 0482aa03  lw s4,72(t0)
000017ec: 04c2aa83  lw s5,76(t0)
000017f0: 00090513  addi a0,s2,0
000017f4: 5d0000ef  jal ra,print_u32_dec
000017f8: 00002537  lui a0,%hi(msg_accept_hits_inline)
000017fc: 36050513  addi a0,a0,%lo(msg_accept_hits_inline)
00001800: 458000ef  jal ra,puts
00001804: 00098513  addi a0,s3,0
00001808: 5bc000ef  jal ra,print_u32_dec
0000180c: 00002537  lui a0,%hi(msg_accept_misses_inline)
00001810: 36850513  addi a0,a0,%lo(msg_accept_misses_inline)
00001814: 444000ef  jal ra,puts
00001818: 000a0513  addi a0,s4,0
0000181c: 5a8000ef  jal ra,print_u32_dec
00001820: 00002537  lui a0,%hi(msg_accept_repl_inline)
00001824: 37450513  addi a0,a0,%lo(msg_accept_repl_inline)
00001828: 430000ef  jal ra,puts
0000182c: 000a8513  addi a0,s5,0
00001830: 594000ef  jal ra,print_u32_dec
00001834: 00002537  lui a0,%hi(msg_accept_rate_inline)
00001838: 38450513  addi a0,a0,%lo(msg_accept_rate_inline)
0000183c: 41c000ef  jal ra,puts
00001840: 000022b7  lui t0,0x2
00001844: 71028293  addi t0,t0,1808
00001848: 02598b33  mul s6,s3,t0
0000184c: 032b5b33  divu s6,s6,s2
00001850: 000b0513  addi a0,s6,0
00001854: 660000ef  jal ra,print_fixed2
00001858: 00002537  lui a0,%hi(msg_percent_tail)
0000185c: 3ac50513  addi a0,a0,%lo(msg_percent_tail)
00001860: 3f8000ef  jal ra,puts
00001864: 000b0513  addi a0,s6,0
00001868: 6a0000ef  jal ra,pack_bcd8
0000186c: 00050593  addi a1,a0,0
00001870: 00500513  addi a0,zero,5
00001874: 00400613  addi a2,zero,4
00001878: a15ff0ef  jal ra,accept_store_slot
0000187c: 000a0513  addi a0,s4,0
00001880: 688000ef  jal ra,pack_bcd8
00001884: 00050593  addi a1,a0,0
00001888: 00600513  addi a0,zero,6
0000188c: 00000613  addi a2,zero,0
00001890: 9fdff0ef  jal ra,accept_store_slot
00001894: 000a8513  addi a0,s5,0
00001898: 670000ef  jal ra,pack_bcd8
0000189c: 00050593  addi a1,a0,0
000018a0: 00700513  addi a0,zero,7
000018a4: 00000613  addi a2,zero,0
000018a8: 9e5ff0ef  jal ra,accept_store_slot
000018ac: 100052b7  lui t0,0x10005
000018b0: 00100313  addi t1,zero,1
000018b4: 0062ae23  sw t1,28(t0)
000018b8: 06400413  addi s0,zero,100
accept_branch_outer:
000018bc: 00800493  addi s1,zero,8
accept_branch_inner:
000018c0: 00000263  beq zero,zero,accept_branch_l1
accept_branch_l1:
000018c4: 00001263  bne zero,zero,accept_branch_l2
accept_branch_l2:
000018c8: 0014f393  andi t2,s1,1
000018cc: 00038263  beq t2,zero,accept_branch_l3
accept_branch_l3:
000018d0: fff48493  addi s1,s1,-1
000018d4: fe0496e3  bne s1,zero,accept_branch_inner
000018d8: fff40413  addi s0,s0,-1
000018dc: fe0410e3  bne s0,zero,accept_branch_outer
000018e0: 100052b7  lui t0,0x10005
000018e4: 00010337  lui t1,0x10
000018e8: 60030313  addi t1,t1,1536
000018ec: 0002a383  lw t2,0(t0)
000018f0: 00732023  sw t2,0(t1)
000018f4: 0042a383  lw t2,4(t0)
000018f8: 00732223  sw t2,4(t1)
000018fc: 0082a383  lw t2,8(t0)
00001900: 00732423  sw t2,8(t1)
00001904: 00c2a383  lw t2,12(t0)
00001908: 00732623  sw t2,12(t1)
0000190c: 0102a383  lw t2,16(t0)
00001910: 00732823  sw t2,16(t1)
00001914: 0142a383  lw t2,20(t0)
00001918: 00732a23  sw t2,20(t1)
0000191c: 0182a383  lw t2,24(t0)
00001920: 00732c23  sw t2,24(t1)
00001924: 01c2a383  lw t2,28(t0)
00001928: 00732e23  sw t2,28(t1)
0000192c: 0202a383  lw t2,32(t0)
00001930: 02732023  sw t2,32(t1)
00001934: 0242a383  lw t2,36(t0)
00001938: 02732223  sw t2,36(t1)
0000193c: 0282a383  lw t2,40(t0)
00001940: 02732423  sw t2,40(t1)
00001944: 02c2a383  lw t2,44(t0)
00001948: 02732623  sw t2,44(t1)
0000194c: 0302a383  lw t2,48(t0)
00001950: 02732823  sw t2,48(t1)
00001954: 100062b7  lui t0,0x10006
00001958: 00010337  lui t1,0x10
0000195c: 60030313  addi t1,t1,1536
00001960: 0002a383  lw t2,0(t0)
00001964: 04732023  sw t2,64(t1)
00001968: 0042a383  lw t2,4(t0)
0000196c: 04732223  sw t2,68(t1)
00001970: 0082a383  lw t2,8(t0)
00001974: 04732423  sw t2,72(t1)
00001978: 00c2a383  lw t2,12(t0)
0000197c: 04732623  sw t2,76(t1)
00001980: 0202a383  lw t2,32(t0)
00001984: 04732823  sw t2,80(t1)
00001988: 0242a383  lw t2,36(t0)
0000198c: 04732a23  sw t2,84(t1)
00001990: 0282a383  lw t2,40(t0)
00001994: 04732c23  sw t2,88(t1)
00001998: 00001537  lui a0,0x1
0000199c: 8c9ff0ef  jal ra,accept_set_status
000019a0: 00002537  lui a0,%hi(msg_accept_branch)
000019a4: 30450513  addi a0,a0,%lo(msg_accept_branch)
000019a8: 2b0000ef  jal ra,puts
000019ac: 000102b7  lui t0,0x10
000019b0: 60028293  addi t0,t0,1536
000019b4: 0082a903  lw s2,8(t0)
000019b8: 00c2a983  lw s3,12(t0)
000019bc: 00090513  addi a0,s2,0
000019c0: 404000ef  jal ra,print_u32_dec
000019c4: 00002537  lui a0,%hi(msg_accept_misp_inline)
000019c8: 39050513  addi a0,a0,%lo(msg_accept_misp_inline)
000019cc: 28c000ef  jal ra,puts
000019d0: 00098513  addi a0,s3,0
000019d4: 3f0000ef  jal ra,print_u32_dec
000019d8: 00002537  lui a0,%hi(msg_accept_accuracy_inline)
000019dc: 3a050513  addi a0,a0,%lo(msg_accept_accuracy_inline)
000019e0: 278000ef  jal ra,puts
000019e4: 41390a33  sub s4,s2,s3
000019e8: 000022b7  lui t0,0x2
000019ec: 71028293  addi t0,t0,1808
000019f0: 025a0a33  mul s4,s4,t0
000019f4: 032a5a33  divu s4,s4,s2
000019f8: 000a0513  addi a0,s4,0
000019fc: 4b8000ef  jal ra,print_fixed2
00001a00: 00002537  lui a0,%hi(msg_percent_tail)
00001a04: 3ac50513  addi a0,a0,%lo(msg_percent_tail)
00001a08: 250000ef  jal ra,puts
00001a0c: 000a0513  addi a0,s4,0
00001a10: 4f8000ef  jal ra,pack_bcd8
00001a14: 00050593  addi a1,a0,0
00001a18: 00800513  addi a0,zero,8
00001a1c: 00400613  addi a2,zero,4
00001a20: 86dff0ef  jal ra,accept_store_slot
00001a24: 00098513  addi a0,s3,0
00001a28: 4e0000ef  jal ra,pack_bcd8
00001a2c: 00050593  addi a1,a0,0
00001a30: 00900513  addi a0,zero,9
00001a34: 00000613  addi a2,zero,0
00001a38: 855ff0ef  jal ra,accept_store_slot
00001a3c: 00002537  lui a0,%hi(msg_accept_icache)
00001a40: 31850513  addi a0,a0,%lo(msg_accept_icache)
00001a44: 214000ef  jal ra,puts
00001a48: 000102b7  lui t0,0x10
00001a4c: 60028293  addi t0,t0,1536
00001a50: 0502a903  lw s2,80(t0)
00001a54: 0542a983  lw s3,84(t0)
00001a58: 0582aa03  lw s4,88(t0)
00001a5c: 00090513  addi a0,s2,0
00001a60: 364000ef  jal ra,print_u32_dec
00001a64: 00002537  lui a0,%hi(msg_accept_hits_inline)
00001a68: 36050513  addi a0,a0,%lo(msg_accept_hits_inline)
00001a6c: 1ec000ef  jal ra,puts
00001a70: 00098513  addi a0,s3,0
00001a74: 350000ef  jal ra,print_u32_dec
00001a78: 00002537  lui a0,%hi(msg_accept_misses_inline)
00001a7c: 36850513  addi a0,a0,%lo(msg_accept_misses_inline)
00001a80: 1d8000ef  jal ra,puts
00001a84: 000a0513  addi a0,s4,0
00001a88: 33c000ef  jal ra,print_u32_dec
00001a8c: 00002537  lui a0,%hi(msg_accept_rate_inline)
00001a90: 38450513  addi a0,a0,%lo(msg_accept_rate_inline)
00001a94: 1c4000ef  jal ra,puts
00001a98: 000022b7  lui t0,0x2
00001a9c: 71028293  addi t0,t0,1808
00001aa0: 025a0ab3  mul s5,s4,t0
00001aa4: 032adab3  divu s5,s5,s2
00001aa8: 000022b7  lui t0,0x2
00001aac: 71028293  addi t0,t0,1808
00001ab0: 41528ab3  sub s5,t0,s5
00001ab4: 000a8513  addi a0,s5,0
00001ab8: 3fc000ef  jal ra,print_fixed2
00001abc: 00002537  lui a0,%hi(msg_percent_tail)
00001ac0: 3ac50513  addi a0,a0,%lo(msg_percent_tail)
00001ac4: 194000ef  jal ra,puts
00001ac8: 000a8513  addi a0,s5,0
00001acc: 43c000ef  jal ra,pack_bcd8
00001ad0: 00050593  addi a1,a0,0
00001ad4: 00a00513  addi a0,zero,10
00001ad8: 00400613  addi a2,zero,4
00001adc: fb0ff0ef  jal ra,accept_store_slot
00001ae0: 00002537  lui a0,0x2
00001ae4: f80ff0ef  jal ra,accept_set_status
00001ae8: 00004537  lui a0,0x4
00001aec: f78ff0ef  jal ra,accept_set_status
00001af0: 000102b7  lui t0,0x10
00001af4: 60028293  addi t0,t0,1536
00001af8: 0302a903  lw s2,48(t0)
00001afc: 00090513  addi a0,s2,0
00001b00: 408000ef  jal ra,pack_bcd8
00001b04: 00050593  addi a1,a0,0
00001b08: 00e00513  addi a0,zero,14
00001b0c: 00000613  addi a2,zero,0
00001b10: f7cff0ef  jal ra,accept_store_slot
00001b14: 0102a903  lw s2,16(t0)
00001b18: 00090513  addi a0,s2,0
00001b1c: 3ec000ef  jal ra,pack_bcd8
00001b20: 00050593  addi a1,a0,0
00001b24: 00f00513  addi a0,zero,15
00001b28: 00000613  addi a2,zero,0
00001b2c: f60ff0ef  jal ra,accept_store_slot
00001b30: 1000a2b7  lui t0,0x1000a
00001b34: 0042a303  lw t1,4(t0)
00001b38: 0462a223  sw t1,68(t0)
00001b3c: 000083b7  lui t2,0x8
00001b40: fff38393  addi t2,t2,-1
00001b44: 04731263  bne t1,t2,accept_final_fail
00001b48: 00008537  lui a0,0x8
00001b4c: f18ff0ef  jal ra,accept_set_status
00001b50: 1000a2b7  lui t0,0x1000a
00001b54: 00010337  lui t1,0x10
00001b58: fff30313  addi t1,t1,-1
00001b5c: 0462a223  sw t1,68(t0)
00001b60: acce5337  lui t1,0xacce5
00001b64: 50030313  addi t1,t1,1280
00001b68: 0462a023  sw t1,64(t0)
00001b6c: 00002537  lui a0,%hi(msg_accept_status_pass)
00001b70: 3c050513  addi a0,a0,%lo(msg_accept_status_pass)
00001b74: 0e4000ef  jal ra,puts
00001b78: 00002537  lui a0,%hi(msg_accept_pass)
00001b7c: 3d850513  addi a0,a0,%lo(msg_accept_pass)
00001b80: 0d8000ef  jal ra,puts
00001b84: 0400006f  jal zero,accept_finish
accept_final_fail:
00001b88: 000083b7  lui t2,0x8
00001b8c: fff38393  addi t2,t2,-1
00001b90: 00734e33  xor t3,t1,t2
00001b94: 01c2a623  sw t3,12(t0)
00001b98: bad00eb7  lui t4,0xbad00
00001b9c: 01ceeeb3  or t4,t4,t3
00001ba0: 05d2a023  sw t4,64(t0)
00001ba4: 00002537  lui a0,%hi(msg_accept_status)
00001ba8: 3b050513  addi a0,a0,%lo(msg_accept_status)
00001bac: 0ac000ef  jal ra,puts
00001bb0: 00030513  addi a0,t1,0
00001bb4: 184000ef  jal ra,print_hex
00001bb8: 00002537  lui a0,%hi(msg_accept_fail)
00001bbc: 3ec50513  addi a0,a0,%lo(msg_accept_fail)
00001bc0: 098000ef  jal ra,puts
accept_finish:
00001bc4: 1000a2b7  lui t0,0x1000a
00001bc8: 0002a303  lw t1,0(t0)
00001bcc: 00236313  ori t1,t1,2
00001bd0: 0062a023  sw t1,0(t0)
00001bd4: 064000ef  jal ra,print_prompt
00001bd8: b51fe06f  jal zero,shell_loop
irq_handler:
00001bdc: ff010113  addi sp,sp,-16
00001be0: 00512023  sw t0,0(sp)
00001be4: 00612223  sw t1,4(sp)
00001be8: 00712423  sw t2,8(sp)
00001bec: 000102b7  lui t0,0x10
00001bf0: 40028293  addi t0,t0,1024
00001bf4: 0002a303  lw t1,0(t0)
00001bf8: 00130313  addi t1,t1,1
00001bfc: 0062a023  sw t1,0(t0)
00001c00: 100002b7  lui t0,0x10000
